-- Auto generated pixel image script
-- Dùng cho Roblox / Love2D / Lua engine

local pixels = {
  {x=0, y=0, r=255, g=217, b=194, a=1},
  {x=440, y=1720, r=2, g=0, b=0, a=1},
  {x=450, y=1720, r=254, g=214, b=195, a=1},
  {x=460, y=1720, r=254, g=218, b=194, a=1},
  {x=470, y=1720, r=255, g=217, b=194, a=1},
  {x=480, y=1720, r=255, g=217, b=194, a=1},
  {x=490, y=1720, r=255, g=217, b=194, a=1},
  {x=500, y=1720, r=255, g=217, b=194, a=1},
  {x=510, y=1720, r=255, g=217, b=194, a=1},
  {x=520, y=1720, r=255, g=217, b=194, a=1},
  {x=530, y=1720, r=255, g=217, b=194, a=1},
  {x=540, y=1720, r=255, g=217, b=194, a=1},
  {x=550, y=1720, r=255, g=217, b=194, a=1},
  {x=560, y=1720, r=255, g=217, b=194, a=1},
  {x=570, y=1720, r=255, g=217, b=194, a=1},
  {x=580, y=1720, r=139, g=119, b=99, a=1},
  {x=590, y=1720, r=166, g=55, b=88, a=1},
  {x=600, y=1720, r=159, g=55, b=82, a=1},
  {x=610, y=1720, r=159, g=55, b=82, a=1},
  {x=620, y=1720, r=159, g=55, b=82, a=1},
  {x=630, y=1720, r=161, g=60, b=87, a=1},
  {x=640, y=1720, r=252, g=217, b=202, a=1},
  {x=650, y=1720, r=152, g=50, b=74, a=1},
  {x=660, y=1720, r=20, g=2, b=0, a=1},
  {x=670, y=1720, r=10, g=0, b=0, a=1},
  {x=680, y=1720, r=202, g=63, b=94, a=1},
  {x=690, y=1720, r=199, g=64, b=94, a=1},
  {x=700, y=1720, r=199, g=64, b=94, a=1},
  {x=710, y=1720, r=199, g=64, b=94, a=1},
  {x=720, y=1720, r=199, g=64, b=94, a=1},
  {x=730, y=1720, r=199, g=64, b=94, a=1},
  {x=740, y=1720, r=199, g=64, b=94, a=1},
  {x=750, y=1720, r=199, g=64, b=94, a=1},
  {x=760, y=1720, r=199, g=64, b=94, a=1},
  {x=770, y=1720, r=199, g=64, b=94, a=1},
  {x=780, y=1720, r=199, g=64, b=94, a=1},
  {x=790, y=1720, r=199, g=64, b=94, a=1},
  {x=800, y=1720, r=199, g=64, b=94, a=1},
  {x=810, y=1720, r=199, g=64, b=94, a=1},
  {x=820, y=1720, r=199, g=64, b=94, a=1},
  {x=830, y=1720, r=199, g=64, b=94, a=1},
  {x=840, y=1720, r=199, g=64, b=94, a=1},
  {x=850, y=1720, r=199, g=64, b=94, a=1},
  {x=860, y=1720, r=199, g=64, b=94, a=1},
  {x=870, y=1720, r=199, g=64, b=94, a=1},
  {x=880, y=1720, r=202, g=66, b=96, a=1},
  {x=890, y=1720, r=58, g=11, b=27, a=1},
  {x=900, y=1720, r=130, g=39, b=70, a=1},
  {x=910, y=1720, r=131, g=40, b=71, a=1},
  {x=920, y=1720, r=131, g=40, b=71, a=1},
  {x=930, y=1720, r=132, g=39, b=71, a=1},
  {x=940, y=1720, r=132, g=39, b=71, a=1},
  {x=950, y=1720, r=132, g=40, b=69, a=1},
  {x=960, y=1720, r=109, g=28, b=59, a=1},
  {x=970, y=1720, r=85, g=16, b=45, a=1},
  {x=980, y=1720, r=78, g=14, b=46, a=1},
  {x=990, y=1720, r=76, g=15, b=46, a=1},
  {x=1000, y=1720, r=78, g=15, b=44, a=1},
  {x=1010, y=1720, r=78, g=15, b=44, a=1},
  {x=1020, y=1720, r=78, g=15, b=44, a=1},
  {x=1030, y=1720, r=78, g=15, b=44, a=1},
  {x=1040, y=1720, r=80, g=15, b=45, a=1},
  {x=1050, y=1720, r=80, g=15, b=45, a=1},
  {x=1060, y=1720, r=80, g=15, b=47, a=1},
  {x=1070, y=1720, r=78, g=16, b=47, a=1},
  {x=1080, y=1720, r=77, g=16, b=46, a=1},
  {x=1090, y=1720, r=62, g=5, b=32, a=1},
  {x=1100, y=1720, r=87, g=19, b=50, a=1},
  {x=1110, y=1720, r=102, g=27, b=57, a=1},
  {x=1120, y=1720, r=134, g=42, b=74, a=1},
  {x=1130, y=1720, r=136, g=39, b=73, a=1},
  {x=1140, y=1720, r=134, g=41, b=72, a=1},
  {x=1150, y=1720, r=135, g=42, b=73, a=1},
  {x=1160, y=1720, r=132, g=39, b=71, a=1},
  {x=1170, y=1720, r=132, g=39, b=71, a=1},
  {x=1180, y=1720, r=132, g=39, b=71, a=1},
  {x=1190, y=1720, r=143, g=40, b=75, a=1},
  {x=1200, y=1720, r=185, g=73, b=101, a=1},
  {x=1210, y=1720, r=196, g=66, b=94, a=1},
  {x=1220, y=1720, r=199, g=64, b=94, a=1},
  {x=1230, y=1720, r=199, g=64, b=94, a=1},
  {x=1240, y=1720, r=199, g=64, b=94, a=1},
  {x=1250, y=1720, r=199, g=64, b=94, a=1},
  {x=1260, y=1720, r=199, g=64, b=94, a=1},
  {x=1270, y=1720, r=199, g=64, b=94, a=1},
  {x=1280, y=1720, r=200, g=64, b=94, a=1},
  {x=1290, y=1720, r=204, g=62, b=95, a=1},
  {x=1300, y=1720, r=87, g=8, b=28, a=1},
  {x=1310, y=1720, r=99, g=24, b=51, a=1},
  {x=1320, y=1720, r=94, g=21, b=49, a=1},
  {x=1330, y=1720, r=104, g=26, b=56, a=1},
  {x=1340, y=1720, r=97, g=22, b=51, a=1},
  {x=1350, y=1720, r=95, g=22, b=50, a=1},
  {x=1360, y=1720, r=96, g=27, b=56, a=1},
  {x=1370, y=1720, r=124, g=40, b=70, a=1},
  {x=1380, y=1720, r=189, g=63, b=94, a=1},
  {x=1390, y=1720, r=200, g=64, b=94, a=1},
  {x=1400, y=1720, r=199, g=64, b=94, a=1},
  {x=1410, y=1720, r=199, g=64, b=94, a=1},
  {x=1420, y=1720, r=199, g=64, b=94, a=1},
  {x=1430, y=1720, r=199, g=64, b=94, a=1},
  {x=1440, y=1720, r=199, g=64, b=94, a=1},
  {x=1450, y=1720, r=199, g=64, b=94, a=1},
  {x=1460, y=1720, r=199, g=64, b=94, a=1},
  {x=1470, y=1720, r=199, g=64, b=94, a=1},
  {x=1480, y=1720, r=199, g=64, b=94, a=1},
  {x=1490, y=1720, r=198, g=63, b=96, a=1},
  {x=1500, y=1720, r=22, g=0, b=0, a=1},
  {x=1510, y=1720, r=204, g=138, b=139, a=1},
  {x=1520, y=1720, r=249, g=220, b=190, a=1},
  {x=1530, y=1720, r=161, g=54, b=91, a=1},
  {x=1540, y=1720, r=160, g=55, b=85, a=1},
  {x=1550, y=1720, r=160, g=55, b=85, a=1},
  {x=1560, y=1720, r=159, g=55, b=82, a=1},
  {x=1570, y=1720, r=161, g=58, b=87, a=1},
  {x=1580, y=1720, r=255, g=218, b=197, a=1},
  {x=1590, y=1720, r=255, g=217, b=192, a=1},
  {x=1600, y=1720, r=255, g=214, b=195, a=1},
  {x=1610, y=1720, r=3, g=1, b=0, a=1},
  {x=1620, y=1720, r=0, g=5, b=0, a=1},
  {x=1630, y=1720, r=167, g=109, b=115, a=1},
  {x=1640, y=1720, r=184, g=110, b=123, a=1},
  {x=1650, y=1720, r=191, g=121, b=132, a=1},
  {x=1660, y=1720, r=227, g=162, b=168, a=1},
  {x=1670, y=1720, r=231, g=159, b=170, a=1},
  {x=1680, y=1720, r=226, g=164, b=169, a=1},
  {x=1690, y=1720, r=15, g=11, b=10, a=1},
  {x=1700, y=1720, r=105, g=63, b=74, a=1},
  {x=1710, y=1720, r=111, g=66, b=78, a=1},
  {x=1720, y=1720, r=112, g=69, b=80, a=1},
  {x=1730, y=1720, r=112, g=69, b=80, a=1},
  {x=1740, y=1720, r=112, g=69, b=80, a=1},
  {x=1750, y=1720, r=112, g=69, b=80, a=1},
  {x=1760, y=1720, r=112, g=69, b=80, a=1},
  {x=1770, y=1720, r=111, g=68, b=79, a=1},
  {x=1780, y=1720, r=111, g=68, b=79, a=1},
  {x=1790, y=1720, r=111, g=68, b=79, a=1},
  {x=1800, y=1720, r=111, g=68, b=79, a=1},
  {x=1810, y=1720, r=106, g=67, b=77, a=1},
  {x=1820, y=1720, r=113, g=67, b=79, a=1},
  {x=1830, y=1720, r=110, g=67, b=78, a=1},
  {x=1840, y=1720, r=110, g=67, b=78, a=1},
  {x=1850, y=1720, r=110, g=67, b=78, a=1},
  {x=1860, y=1720, r=109, g=66, b=77, a=1},
  {x=1870, y=1720, r=109, g=66, b=77, a=1},
  {x=1880, y=1720, r=108, g=65, b=76, a=1},
  {x=1890, y=1720, r=107, g=65, b=76, a=1},
  {x=1900, y=1720, r=105, g=63, b=74, a=1},
  {x=1910, y=1720, r=104, g=62, b=73, a=1},
  {x=1920, y=1720, r=100, g=60, b=70, a=1},
  {x=1930, y=1720, r=100, g=60, b=70, a=1},
  {x=1940, y=1720, r=96, g=57, b=67, a=1},
  {x=1950, y=1720, r=95, g=55, b=65, a=1},
  {x=1960, y=1720, r=89, g=53, b=63, a=1},
  {x=1970, y=1720, r=89, g=51, b=62, a=1},
  {x=1980, y=1720, r=83, g=49, b=58, a=1},
  {x=1990, y=1720, r=80, g=46, b=55, a=1},
  {x=0, y=1730, r=78, g=45, b=54, a=1},
  {x=10, y=1730, r=84, g=48, b=58, a=1},
  {x=20, y=1730, r=88, g=50, b=61, a=1},
  {x=30, y=1730, r=91, g=53, b=64, a=1},
  {x=40, y=1730, r=95, g=57, b=68, a=1},
  {x=50, y=1730, r=98, g=61, b=70, a=1},
  {x=60, y=1730, r=101, g=61, b=71, a=1},
  {x=70, y=1730, r=103, g=61, b=72, a=1},
  {x=80, y=1730, r=104, g=62, b=73, a=1},
  {x=90, y=1730, r=105, g=63, b=74, a=1},
  {x=100, y=1730, r=106, g=64, b=75, a=1},
  {x=110, y=1730, r=107, g=65, b=76, a=1},
  {x=120, y=1730, r=109, g=66, b=77, a=1},
  {x=130, y=1730, r=109, g=66, b=77, a=1},
  {x=140, y=1730, r=111, g=68, b=79, a=1},
  {x=150, y=1730, r=112, g=69, b=80, a=1},
  {x=160, y=1730, r=112, g=69, b=80, a=1},
  {x=170, y=1730, r=112, g=69, b=80, a=1},
  {x=180, y=1730, r=113, g=70, b=81, a=1},
  {x=190, y=1730, r=113, g=70, b=81, a=1},
  {x=200, y=1730, r=112, g=69, b=80, a=1},
  {x=210, y=1730, r=116, g=70, b=80, a=1},
  {x=220, y=1730, r=116, g=70, b=82, a=1},
  {x=230, y=1730, r=116, g=70, b=80, a=1},
  {x=240, y=1730, r=116, g=70, b=80, a=1},
  {x=250, y=1730, r=116, g=70, b=80, a=1},
  {x=260, y=1730, r=116, g=70, b=80, a=1},
  {x=270, y=1730, r=116, g=70, b=80, a=1},
  {x=280, y=1730, r=115, g=69, b=81, a=1},
  {x=290, y=1730, r=113, g=70, b=81, a=1},
  {x=300, y=1730, r=113, g=70, b=81, a=1},
  {x=310, y=1730, r=113, g=70, b=81, a=1},
  {x=320, y=1730, r=112, g=69, b=80, a=1},
  {x=330, y=1730, r=112, g=69, b=80, a=1},
  {x=340, y=1730, r=112, g=69, b=80, a=1},
  {x=350, y=1730, r=111, g=69, b=80, a=1},
  {x=360, y=1730, r=108, g=63, b=75, a=1},
  {x=370, y=1730, r=105, g=62, b=73, a=1},
  {x=380, y=1730, r=100, g=60, b=70, a=1},
  {x=390, y=1730, r=96, g=56, b=66, a=1},
  {x=400, y=1730, r=88, g=51, b=61, a=1},
  {x=410, y=1730, r=84, g=50, b=59, a=1},
  {x=420, y=1730, r=75, g=41, b=53, a=1},
  {x=430, y=1730, r=71, g=39, b=50, a=1},
  {x=440, y=1730, r=0, g=0, b=0, a=1},
  {x=450, y=1730, r=83, g=70, b=63, a=1},
  {x=460, y=1730, r=255, g=226, b=203, a=1},
  {x=470, y=1730, r=255, g=217, b=194, a=1},
  {x=480, y=1730, r=255, g=217, b=194, a=1},
  {x=490, y=1730, r=255, g=217, b=194, a=1},
  {x=500, y=1730, r=255, g=217, b=194, a=1},
  {x=510, y=1730, r=255, g=217, b=194, a=1},
  {x=520, y=1730, r=255, g=217, b=194, a=1},
  {x=530, y=1730, r=255, g=217, b=194, a=1},
  {x=540, y=1730, r=255, g=217, b=194, a=1},
  {x=550, y=1730, r=255, g=217, b=194, a=1},
  {x=560, y=1730, r=255, g=217, b=194, a=1},
  {x=570, y=1730, r=255, g=217, b=194, a=1},
  {x=580, y=1730, r=250, g=212, b=198, a=1},
  {x=590, y=1730, r=146, g=54, b=84, a=1},
  {x=600, y=1730, r=158, g=55, b=82, a=1},
  {x=610, y=1730, r=160, g=54, b=81, a=1},
  {x=620, y=1730, r=150, g=53, b=78, a=1},
  {x=630, y=1730, r=254, g=223, b=202, a=1},
  {x=640, y=1730, r=255, g=216, b=195, a=1},
  {x=650, y=1730, r=183, g=120, b=121, a=1},
  {x=660, y=1730, r=252, g=227, b=214, a=1},
  {x=670, y=1730, r=27, g=0, b=10, a=1},
  {x=680, y=1730, r=201, g=63, b=94, a=1},
  {x=690, y=1730, r=199, g=64, b=94, a=1},
  {x=700, y=1730, r=199, g=64, b=94, a=1},
  {x=710, y=1730, r=199, g=64, b=94, a=1},
  {x=720, y=1730, r=199, g=64, b=94, a=1},
  {x=730, y=1730, r=199, g=64, b=94, a=1},
  {x=740, y=1730, r=199, g=64, b=94, a=1},
  {x=750, y=1730, r=199, g=64, b=94, a=1},
  {x=760, y=1730, r=199, g=64, b=94, a=1},
  {x=770, y=1730, r=199, g=64, b=94, a=1},
  {x=780, y=1730, r=199, g=64, b=94, a=1},
  {x=790, y=1730, r=199, g=64, b=94, a=1},
  {x=800, y=1730, r=199, g=64, b=94, a=1},
  {x=810, y=1730, r=199, g=64, b=94, a=1},
  {x=820, y=1730, r=199, g=64, b=94, a=1},
  {x=830, y=1730, r=199, g=64, b=94, a=1},
  {x=840, y=1730, r=199, g=64, b=94, a=1},
  {x=850, y=1730, r=199, g=64, b=94, a=1},
  {x=860, y=1730, r=199, g=64, b=94, a=1},
  {x=870, y=1730, r=199, g=64, b=94, a=1},
  {x=880, y=1730, r=199, g=64, b=95, a=1},
  {x=890, y=1730, r=175, g=61, b=91, a=1},
  {x=900, y=1730, r=129, g=43, b=73, a=1},
  {x=910, y=1730, r=128, g=42, b=71, a=1},
  {x=920, y=1730, r=132, g=39, b=71, a=1},
  {x=930, y=1730, r=132, g=40, b=71, a=1},
  {x=940, y=1730, r=116, g=32, b=66, a=1},
  {x=950, y=1730, r=85, g=16, b=47, a=1},
  {x=960, y=1730, r=78, g=15, b=44, a=1},
  {x=970, y=1730, r=78, g=15, b=44, a=1},
  {x=980, y=1730, r=78, g=15, b=44, a=1},
  {x=990, y=1730, r=78, g=15, b=44, a=1},
  {x=1000, y=1730, r=78, g=15, b=44, a=1},
  {x=1010, y=1730, r=78, g=15, b=44, a=1},
  {x=1020, y=1730, r=79, g=16, b=45, a=1},
  {x=1030, y=1730, r=79, g=16, b=45, a=1},
  {x=1040, y=1730, r=79, g=15, b=45, a=1},
  {x=1050, y=1730, r=81, g=16, b=47, a=1},
  {x=1060, y=1730, r=78, g=18, b=45, a=1},
  {x=1070, y=1730, r=78, g=16, b=44, a=1},
  {x=1080, y=1730, r=77, g=17, b=44, a=1},
  {x=1090, y=1730, r=81, g=13, b=43, a=1},
  {x=1100, y=1730, r=83, g=15, b=45, a=1},
  {x=1110, y=1730, r=78, g=16, b=45, a=1},
  {x=1120, y=1730, r=79, g=17, b=47, a=1},
  {x=1130, y=1730, r=72, g=5, b=33, a=1},
  {x=1140, y=1730, r=117, g=38, b=67, a=1},
  {x=1150, y=1730, r=136, g=41, b=71, a=1},
  {x=1160, y=1730, r=134, g=41, b=72, a=1},
  {x=1170, y=1730, r=132, g=40, b=71, a=1},
  {x=1180, y=1730, r=132, g=39, b=71, a=1},
  {x=1190, y=1730, r=141, g=60, b=86, a=1},
  {x=1200, y=1730, r=196, g=65, b=91, a=1},
  {x=1210, y=1730, r=198, g=65, b=94, a=1},
  {x=1220, y=1730, r=199, g=64, b=94, a=1},
  {x=1230, y=1730, r=199, g=64, b=94, a=1},
  {x=1240, y=1730, r=199, g=64, b=94, a=1},
  {x=1250, y=1730, r=199, g=64, b=94, a=1},
  {x=1260, y=1730, r=199, g=64, b=94, a=1},
  {x=1270, y=1730, r=199, g=64, b=94, a=1},
  {x=1280, y=1730, r=197, g=65, b=95, a=1},
  {x=1290, y=1730, r=186, g=69, b=95, a=1},
  {x=1300, y=1730, r=100, g=22, b=52, a=1},
  {x=1310, y=1730, r=105, g=27, b=59, a=1},
  {x=1320, y=1730, r=118, g=32, b=63, a=1},
  {x=1330, y=1730, r=122, g=36, b=65, a=1},
  {x=1340, y=1730, r=120, g=34, b=63, a=1},
  {x=1350, y=1730, r=109, g=28, b=59, a=1},
  {x=1360, y=1730, r=88, g=21, b=49, a=1},
  {x=1370, y=1730, r=90, g=19, b=49, a=1},
  {x=1380, y=1730, r=67, g=0, b=19, a=1},
  {x=1390, y=1730, r=195, g=66, b=93, a=1},
  {x=1400, y=1730, r=199, g=65, b=94, a=1},
  {x=1410, y=1730, r=199, g=64, b=94, a=1},
  {x=1420, y=1730, r=199, g=64, b=94, a=1},
  {x=1430, y=1730, r=199, g=64, b=94, a=1},
  {x=1440, y=1730, r=199, g=64, b=94, a=1},
  {x=1450, y=1730, r=199, g=64, b=94, a=1},
  {x=1460, y=1730, r=199, g=64, b=94, a=1},
  {x=1470, y=1730, r=199, g=64, b=94, a=1},
  {x=1480, y=1730, r=198, g=65, b=94, a=1},
  {x=1490, y=1730, r=176, g=56, b=84, a=1},
  {x=1500, y=1730, r=131, g=48, b=75, a=1},
  {x=1510, y=1730, r=143, g=39, b=67, a=1},
  {x=1520, y=1730, r=255, g=215, b=191, a=1},
  {x=1530, y=1730, r=248, g=210, b=198, a=1},
  {x=1540, y=1730, r=161, g=57, b=84, a=1},
  {x=1550, y=1730, r=163, g=55, b=86, a=1},
  {x=1560, y=1730, r=160, g=56, b=83, a=1},
  {x=1570, y=1730, r=161, g=55, b=84, a=1},
  {x=1580, y=1730, r=244, g=212, b=190, a=1},
  {x=1590, y=1730, r=240, g=204, b=191, a=1},
  {x=1600, y=1730, r=163, g=155, b=154, a=1},
  {x=1610, y=1730, r=157, g=105, b=116, a=1},
  {x=1620, y=1730, r=158, g=98, b=108, a=1},
  {x=1630, y=1730, r=179, g=112, b=121, a=1},
  {x=1640, y=1730, r=198, g=132, b=141, a=1},
  {x=1650, y=1730, r=231, g=167, b=173, a=1},
  {x=1660, y=1730, r=230, g=166, b=172, a=1},
  {x=1670, y=1730, r=220, g=159, b=167, a=1},
  {x=1680, y=1730, r=226, g=172, b=180, a=1},
  {x=1690, y=1730, r=89, g=69, b=76, a=1},
  {x=1700, y=1730, r=110, g=67, b=78, a=1},
  {x=1710, y=1730, r=111, g=68, b=79, a=1},
  {x=1720, y=1730, r=112, g=69, b=80, a=1},
  {x=1730, y=1730, r=112, g=69, b=80, a=1},
  {x=1740, y=1730, r=112, g=69, b=80, a=1},
  {x=1750, y=1730, r=115, g=69, b=81, a=1},
  {x=1760, y=1730, r=113, g=68, b=80, a=1},
  {x=1770, y=1730, r=112, g=69, b=80, a=1},
  {x=1780, y=1730, r=112, g=69, b=80, a=1},
  {x=1790, y=1730, r=112, g=69, b=80, a=1},
  {x=1800, y=1730, r=112, g=69, b=80, a=1},
  {x=1810, y=1730, r=58, g=23, b=31, a=1},
  {x=1820, y=1730, r=111, g=68, b=79, a=1},
  {x=1830, y=1730, r=111, g=68, b=79, a=1},
  {x=1840, y=1730, r=110, g=67, b=78, a=1},
  {x=1850, y=1730, r=110, g=67, b=78, a=1},
  {x=1860, y=1730, r=110, g=67, b=78, a=1},
  {x=1870, y=1730, r=109, g=66, b=77, a=1},
  {x=1880, y=1730, r=109, g=66, b=77, a=1},
  {x=1890, y=1730, r=111, g=68, b=77, a=1},
  {x=1900, y=1730, r=117, g=75, b=86, a=1},
  {x=1910, y=1730, r=106, g=64, b=75, a=1},
  {x=1920, y=1730, r=103, g=61, b=72, a=1},
  {x=1930, y=1730, r=102, g=60, b=71, a=1},
  {x=1940, y=1730, r=97, g=58, b=68, a=1},
  {x=1950, y=1730, r=96, g=56, b=66, a=1},
  {x=1960, y=1730, r=92, g=54, b=65, a=1},
  {x=1970, y=1730, r=89, g=53, b=63, a=1},
  {x=1980, y=1730, r=85, g=49, b=59, a=1},
  {x=1990, y=1730, r=80, g=47, b=56, a=1},
  {x=0, y=1740, r=79, g=46, b=55, a=1},
  {x=10, y=1740, r=84, g=48, b=58, a=1},
  {x=20, y=1740, r=88, g=50, b=61, a=1},
  {x=30, y=1740, r=92, g=54, b=65, a=1},
  {x=40, y=1740, r=96, g=58, b=69, a=1},
  {x=50, y=1740, r=98, g=61, b=70, a=1},
  {x=60, y=1740, r=101, g=61, b=71, a=1},
  {x=70, y=1740, r=103, g=61, b=72, a=1},
  {x=80, y=1740, r=105, g=63, b=74, a=1},
  {x=90, y=1740, r=106, g=64, b=75, a=1},
  {x=100, y=1740, r=107, g=65, b=76, a=1},
  {x=110, y=1740, r=108, g=66, b=77, a=1},
  {x=120, y=1740, r=110, g=67, b=78, a=1},
  {x=130, y=1740, r=111, g=68, b=79, a=1},
  {x=140, y=1740, r=111, g=68, b=79, a=1},
  {x=150, y=1740, r=112, g=69, b=80, a=1},
  {x=160, y=1740, r=113, g=70, b=81, a=1},
  {x=170, y=1740, r=113, g=70, b=81, a=1},
  {x=180, y=1740, r=113, g=70, b=81, a=1},
  {x=190, y=1740, r=113, g=70, b=81, a=1},
  {x=200, y=1740, r=114, g=71, b=82, a=1},
  {x=210, y=1740, r=116, g=70, b=82, a=1},
  {x=220, y=1740, r=140, g=95, b=99, a=1},
  {x=230, y=1740, r=115, g=69, b=79, a=1},
  {x=240, y=1740, r=116, g=70, b=80, a=1},
  {x=250, y=1740, r=116, g=70, b=80, a=1},
  {x=260, y=1740, r=116, g=70, b=80, a=1},
  {x=270, y=1740, r=116, g=70, b=80, a=1},
  {x=280, y=1740, r=116, g=70, b=82, a=1},
  {x=290, y=1740, r=116, g=70, b=80, a=1},
  {x=300, y=1740, r=116, g=70, b=80, a=1},
  {x=310, y=1740, r=113, g=70, b=81, a=1},
  {x=320, y=1740, r=113, g=70, b=81, a=1},
  {x=330, y=1740, r=113, g=70, b=81, a=1},
  {x=340, y=1740, r=113, g=70, b=81, a=1},
  {x=350, y=1740, r=112, g=70, b=81, a=1},
  {x=360, y=1740, r=112, g=67, b=79, a=1},
  {x=370, y=1740, r=111, g=65, b=77, a=1},
  {x=380, y=1740, r=106, g=63, b=74, a=1},
  {x=390, y=1740, r=102, g=60, b=71, a=1},
  {x=400, y=1740, r=97, g=58, b=69, a=1},
  {x=410, y=1740, r=93, g=55, b=66, a=1},
  {x=420, y=1740, r=86, g=50, b=60, a=1},
  {x=430, y=1740, r=79, g=46, b=55, a=1},
  {x=440, y=1740, r=76, g=44, b=55, a=1},
  {x=450, y=1740, r=4, g=0, b=0, a=1},
  {x=460, y=1740, r=249, g=223, b=209, a=1},
  {x=470, y=1740, r=255, g=218, b=195, a=1},
  {x=480, y=1740, r=255, g=217, b=194, a=1},
  {x=490, y=1740, r=255, g=217, b=194, a=1},
  {x=500, y=1740, r=255, g=217, b=194, a=1},
  {x=510, y=1740, r=255, g=217, b=194, a=1},
  {x=520, y=1740, r=255, g=217, b=194, a=1},
  {x=530, y=1740, r=255, g=217, b=194, a=1},
  {x=540, y=1740, r=255, g=217, b=194, a=1},
  {x=550, y=1740, r=255, g=217, b=194, a=1},
  {x=560, y=1740, r=255, g=217, b=193, a=1},
  {x=570, y=1740, r=247, g=212, b=192, a=1},
  {x=580, y=1740, r=255, g=216, b=190, a=1},
  {x=590, y=1740, r=162, g=56, b=86, a=1},
  {x=600, y=1740, r=145, g=46, b=76, a=1},
  {x=610, y=1740, r=223, g=163, b=162, a=1},
  {x=620, y=1740, r=255, g=220, b=198, a=1},
  {x=630, y=1740, r=255, g=217, b=195, a=1},
  {x=640, y=1740, r=151, g=51, b=76, a=1},
  {x=650, y=1740, r=255, g=219, b=192, a=1},
  {x=660, y=1740, r=25, g=0, b=2, a=1},
  {x=670, y=1740, r=37, g=10, b=16, a=1},
  {x=680, y=1740, r=201, g=63, b=94, a=1},
  {x=690, y=1740, r=199, g=64, b=94, a=1},
  {x=700, y=1740, r=199, g=64, b=94, a=1},
  {x=710, y=1740, r=199, g=64, b=94, a=1},
  {x=720, y=1740, r=199, g=64, b=94, a=1},
  {x=730, y=1740, r=199, g=64, b=94, a=1},
  {x=740, y=1740, r=199, g=64, b=94, a=1},
  {x=750, y=1740, r=199, g=64, b=94, a=1},
  {x=760, y=1740, r=199, g=64, b=94, a=1},
  {x=770, y=1740, r=199, g=64, b=94, a=1},
  {x=780, y=1740, r=199, g=64, b=94, a=1},
  {x=790, y=1740, r=199, g=64, b=94, a=1},
  {x=800, y=1740, r=199, g=64, b=94, a=1},
  {x=810, y=1740, r=199, g=64, b=94, a=1},
  {x=820, y=1740, r=199, g=64, b=94, a=1},
  {x=830, y=1740, r=199, g=64, b=94, a=1},
  {x=840, y=1740, r=199, g=64, b=94, a=1},
  {x=850, y=1740, r=199, g=64, b=94, a=1},
  {x=860, y=1740, r=199, g=64, b=94, a=1},
  {x=870, y=1740, r=199, g=64, b=94, a=1},
  {x=880, y=1740, r=202, g=63, b=94, a=1},
  {x=890, y=1740, r=203, g=66, b=94, a=1},
  {x=900, y=1740, r=67, g=1, b=22, a=1},
  {x=910, y=1740, r=135, g=42, b=73, a=1},
  {x=920, y=1740, r=135, g=42, b=73, a=1},
  {x=930, y=1740, r=126, g=39, b=71, a=1},
  {x=940, y=1740, r=82, g=17, b=47, a=1},
  {x=950, y=1740, r=79, g=14, b=44, a=1},
  {x=960, y=1740, r=78, g=15, b=44, a=1},
  {x=970, y=1740, r=78, g=15, b=44, a=1},
  {x=980, y=1740, r=79, g=16, b=45, a=1},
  {x=990, y=1740, r=79, g=16, b=45, a=1},
  {x=1000, y=1740, r=80, g=15, b=45, a=1},
  {x=1010, y=1740, r=84, g=16, b=47, a=1},
  {x=1020, y=1740, r=83, g=15, b=46, a=1},
  {x=1030, y=1740, r=92, g=19, b=48, a=1},
  {x=1040, y=1740, r=87, g=4, b=33, a=1},
  {x=1050, y=1740, r=128, g=32, b=61, a=1},
  {x=1060, y=1740, r=177, g=59, b=91, a=1},
  {x=1070, y=1740, r=164, g=52, b=82, a=1},
  {x=1080, y=1740, r=97, g=22, b=46, a=1},
  {x=1090, y=1740, r=88, g=26, b=46, a=1},
  {x=1100, y=1740, r=72, g=10, b=30, a=1},
  {x=1110, y=1740, r=60, g=3, b=23, a=1},
  {x=1120, y=1740, r=59, g=1, b=20, a=1},
  {x=1130, y=1740, r=71, g=13, b=35, a=1},
  {x=1140, y=1740, r=89, g=22, b=47, a=1},
  {x=1150, y=1740, r=88, g=26, b=54, a=1},
  {x=1160, y=1740, r=88, g=16, b=43, a=1},
  {x=1170, y=1740, r=130, g=45, b=77, a=1},
  {x=1180, y=1740, r=140, g=41, b=71, a=1},
  {x=1190, y=1740, r=59, g=6, b=27, a=1},
  {x=1200, y=1740, r=200, g=64, b=94, a=1},
  {x=1210, y=1740, r=198, g=65, b=94, a=1},
  {x=1220, y=1740, r=199, g=64, b=94, a=1},
  {x=1230, y=1740, r=199, g=64, b=94, a=1},
  {x=1240, y=1740, r=199, g=64, b=94, a=1},
  {x=1250, y=1740, r=199, g=64, b=94, a=1},
  {x=1260, y=1740, r=199, g=64, b=94, a=1},
  {x=1270, y=1740, r=199, g=64, b=94, a=1},
  {x=1280, y=1740, r=203, g=65, b=96, a=1},
  {x=1290, y=1740, r=108, g=26, b=54, a=1},
  {x=1300, y=1740, r=104, g=26, b=57, a=1},
  {x=1310, y=1740, r=124, g=36, b=65, a=1},
  {x=1320, y=1740, r=129, g=38, b=69, a=1},
